Datetime,Value
2018-05-01 00:00:00,6172
2018-05-01 01:00:00,5957
2018-05-01 02:00:00,5154
2018-05-01 03:00:00,8200
2018-05-01 04:00:00,11327
2018-05-01 05:00:00,8565
2018-05-01 06:00:00,8766
2018-05-01 07:00:00,8593
2018-05-01 08:00:00,12838
2018-05-01 09:00:00,11035
2018-05-01 10:00:00,15581
2018-05-01 11:00:00,14393
2018-05-01 12:00:00,11200
2018-05-01 13:00:00,11990
2018-05-01 14:00:00,14277
2018-05-01 15:00:00,11112
2018-05-01 16:00:00,10240
2018-05-01 17:00:00,10063
2018-05-01 18:00:00,8780
2018-05-01 19:00:00,9793
2018-05-01 20:00:00,10595
2018-05-01 21:00:00,10833
2018-05-01 22:00:00,8719
2018-05-01 23:00:00,7334
2018-05-02 00:00:00,6113
2018-05-02 01:00:00,5671
2018-05-02 02:00:00,3824
2018-05-02 03:00:00,6795
2018-05-02 04:00:00,6949
2018-05-02 05:00:00,6579
2018-05-02 06:00:00,5659
2018-05-02 07:00:00,8584
2018-05-02 08:00:00,7335
2018-05-02 09:00:00,11261
2018-05-02 10:00:00,12525
2018-05-02 11:00:00,13456
2018-05-02 12:00:00,10467
2018-05-02 13:00:00,11476
2018-05-02 14:00:00,11252
2018-05-02 15:00:00,11298
2018-05-02 16:00:00,11617
2018-05-02 17:00:00,8004
2018-05-02 18:00:00,8450
2018-05-02 19:00:00,7622
2018-05-02 20:00:00,7924
2018-05-02 21:00:00,7332
2018-05-02 22:00:00,6264
2018-05-02 23:00:00,6435
2018-05-03 00:00:00,4338
2018-05-03 01:00:00,5505
2018-05-03 02:00:00,4086
2018-05-03 03:00:00,5570
2018-05-03 04:00:00,6495
2018-05-03 05:00:00,4573
2018-05-03 06:00:00,6306
2018-05-03 07:00:00,7775
2018-05-03 08:00:00,7932
2018-05-03 09:00:00,7416
2018-05-03 10:00:00,11861
2018-05-03 11:00:00,11015
2018-05-03 12:00:00,8553
2018-05-03 13:00:00,8670
2018-05-03 14:00:00,8835
2018-05-03 15:00:00,10339
2018-05-03 16:00:00,8513
2018-05-03 17:00:00,7447
2018-05-03 18:00:00,6704
2018-05-03 19:00:00,7510
2018-05-03 20:00:00,8749
2018-05-03 21:00:00,6779
2018-05-03 22:00:00,6347
2018-05-03 23:00:00,4865
2018-05-04 00:00:00,6050
2018-05-04 01:00:00,5042
2018-05-04 02:00:00,4675
2018-05-04 03:00:00,6812
2018-05-04 04:00:00,7805
2018-05-04 05:00:00,6239
2018-05-04 06:00:00,6189
2018-05-04 07:00:00,9438
2018-05-04 08:00:00,9212
2018-05-04 09:00:00,10334
2018-05-04 10:00:00,12267
2018-05-04 11:00:00,11733
2018-05-04 12:00:00,10440
2018-05-04 13:00:00,11151
2018-05-04 14:00:00,10283
2018-05-04 15:00:00,9819
2018-05-04 16:00:00,9723
2018-05-04 17:00:00,8312
2018-05-04 18:00:00,8054
2018-05-04 19:00:00,8488
2018-05-04 20:00:00,7989
2018-05-04 21:00:00,7395
2018-05-04 22:00:00,6779
2018-05-04 23:00:00,6697
2018-05-05 00:00:00,7067
2018-05-05 01:00:00,7178
2018-05-05 02:00:00,5936
2018-05-05 03:00:00,7835
2018-05-05 04:00:00,9943
2018-05-05 05:00:00,8143
2018-05-05 06:00:00,10010
2018-05-05 07:00:00,10480
2018-05-05 08:00:00,12486
2018-05-05 09:00:00,12126
2018-05-05 10:00:00,16391
2018-05-05 11:00:00,17505
2018-05-05 12:00:00,11271
2018-05-05 13:00:00,13428
2018-05-05 14:00:00,12648
2018-05-05 15:00:00,12365
2018-05-05 16:00:00,12131
2018-05-05 17:00:00,11773
2018-05-05 18:00:00,11982
2018-05-05 19:00:00,9593
2018-05-05 20:00:00,10404
2018-05-05 21:00:00,11941
2018-05-05 22:00:00,10837
2018-05-05 23:00:00,9344
2018-05-06 00:00:00,7503
2018-05-06 01:00:00,6429
2018-05-06 02:00:00,5926
2018-05-06 03:00:00,7387
2018-05-06 04:00:00,8432
2018-05-06 05:00:00,7864
2018-05-06 06:00:00,8240
2018-05-06 07:00:00,9915
2018-05-06 08:00:00,11086
2018-05-06 09:00:00,12329
2018-05-06 10:00:00,15322
2018-05-06 11:00:00,14036
2018-05-06 12:00:00,11096
2018-05-06 13:00:00,13834
2018-05-06 14:00:00,13797
2018-05-06 15:00:00,11887
2018-05-06 16:00:00,11668
2018-05-06 17:00:00,9189
2018-05-06 18:00:00,10446
2018-05-06 19:00:00,8647
2018-05-06 20:00:00,8756
2018-05-06 21:00:00,8947
2018-05-06 22:00:00,10496
2018-05-06 23:00:00,9319
2018-05-07 00:00:00,7394
2018-05-07 01:00:00,7604
2018-05-07 02:00:00,6126
2018-05-07 03:00:00,8589
2018-05-07 04:00:00,9449
2018-05-07 05:00:00,8169
2018-05-07 06:00:00,8539
2018-05-07 07:00:00,9125
2018-05-07 08:00:00,12647
2018-05-07 09:00:00,11306
2018-05-07 10:00:00,14155
2018-05-07 11:00:00,16069
2018-05-07 12:00:00,10554
2018-05-07 13:00:00,13847
2018-05-07 14:00:00,11572
2018-05-07 15:00:00,14209
2018-05-07 16:00:00,11018
2018-05-07 17:00:00,9561
2018-05-07 18:00:00,10581
2018-05-07 19:00:00,8517
2018-05-07 20:00:00,9808
2018-05-07 21:00:00,9500
2018-05-07 22:00:00,8546
2018-05-07 23:00:00,8643
2018-05-08 00:00:00,8407
2018-05-08 01:00:00,5875
2018-05-08 02:00:00,6616
2018-05-08 03:00:00,9562
2018-05-08 04:00:00,11604
2018-05-08 05:00:00,7735
2018-05-08 06:00:00,8232
2018-05-08 07:00:00,9370
2018-05-08 08:00:00,10497
2018-05-08 09:00:00,13863
2018-05-08 10:00:00,14314
2018-05-08 11:00:00,13944
2018-05-08 12:00:00,14557
2018-05-08 13:00:00,13064
2018-05-08 14:00:00,14005
2018-05-08 15:00:00,13309
2018-05-08 16:00:00,14257
2018-05-08 17:00:00,13351
2018-05-08 18:00:00,10760
2018-05-08 19:00:00,10800
2018-05-08 20:00:00,9413
2018-05-08 21:00:00,9567
2018-05-08 22:00:00,10225
2018-05-08 23:00:00,7624
2018-05-09 00:00:00,9047
2018-05-09 01:00:00,7755
2018-05-09 02:00:00,8405
2018-05-09 03:00:00,8914
2018-05-09 04:00:00,11785
2018-05-09 05:00:00,9744
2018-05-09 06:00:00,9162
2018-05-09 07:00:00,13044
2018-05-09 08:00:00,15110
2018-05-09 09:00:00,18129
2018-05-09 10:00:00,19002
2018-05-09 11:00:00,22546
2018-05-09 12:00:00,16065
2018-05-09 13:00:00,19734
2018-05-09 14:00:00,18466
2018-05-09 15:00:00,15291
2018-05-09 16:00:00,16847
2018-05-09 17:00:00,11704
2018-05-09 18:00:00,11483
2018-05-09 19:00:00,11382
2018-05-09 20:00:00,14207
2018-05-09 21:00:00,10932
2018-05-09 22:00:00,12133
2018-05-09 23:00:00,10150
2018-05-10 00:00:00,4493
2018-05-10 01:00:00,3786
2018-05-10 02:00:00,4171
2018-05-10 03:00:00,4764
2018-05-10 04:00:00,5746
2018-05-10 05:00:00,5116
2018-05-10 06:00:00,6718
2018-05-10 07:00:00,6885
2018-05-10 08:00:00,6873
2018-05-10 09:00:00,8886
2018-05-10 10:00:00,8755
2018-05-10 11:00:00,8241
2018-05-10 12:00:00,8671
2018-05-10 13:00:00,8687
2018-05-10 14:00:00,7670
2018-05-10 15:00:00,7405
2018-05-10 16:00:00,7702
2018-05-10 17:00:00,5679
2018-05-10 18:00:00,7132
2018-05-10 19:00:00,6388
2018-05-10 20:00:00,6433
2018-05-10 21:00:00,5685
2018-05-10 22:00:00,5901
2018-05-10 23:00:00,4478
2018-05-11 00:00:00,5233
2018-05-11 01:00:00,4569
2018-05-11 02:00:00,4692
2018-05-11 03:00:00,5872
2018-05-11 04:00:00,5620
2018-05-11 05:00:00,6074
2018-05-11 06:00:00,7194
2018-05-11 07:00:00,6916
2018-05-11 08:00:00,8181
2018-05-11 09:00:00,10180
2018-05-11 10:00:00,9432
2018-05-11 11:00:00,8862
2018-05-11 12:00:00,8028
2018-05-11 13:00:00,9269
2018-05-11 14:00:00,9775
2018-05-11 15:00:00,8618
2018-05-11 16:00:00,9135
2018-05-11 17:00:00,7726
2018-05-11 18:00:00,6558
2018-05-11 19:00:00,7539
2018-05-11 20:00:00,6852
2018-05-11 21:00:00,6811
2018-05-11 22:00:00,6709
2018-05-11 23:00:00,5661
2018-05-12 00:00:00,7436
2018-05-12 01:00:00,6920
2018-05-12 02:00:00,6146
2018-05-12 03:00:00,9503
2018-05-12 04:00:00,8362
2018-05-12 05:00:00,8033
2018-05-12 06:00:00,8440
2018-05-12 07:00:00,10628
2018-05-12 08:00:00,10963
2018-05-12 09:00:00,11088
2018-05-12 10:00:00,12077
2018-05-12 11:00:00,12597
2018-05-12 12:00:00,12913
2018-05-12 13:00:00,11929
2018-05-12 14:00:00,14688
2018-05-12 15:00:00,12483
2018-05-12 16:00:00,12899
2018-05-12 17:00:00,8386
2018-05-12 18:00:00,8858
2018-05-12 19:00:00,10898
2018-05-12 20:00:00,8183
2018-05-12 21:00:00,9529
2018-05-12 22:00:00,6670
2018-05-12 23:00:00,8533
2018-05-13 00:00:00,7503
2018-05-13 01:00:00,6840
2018-05-13 02:00:00,5726
2018-05-13 03:00:00,8115
2018-05-13 04:00:00,8010
2018-05-13 05:00:00,9343
2018-05-13 06:00:00,9121
2018-05-13 07:00:00,8568
2018-05-13 08:00:00,10782
2018-05-13 09:00:00,12939
2018-05-13 10:00:00,13727
2018-05-13 11:00:00,14012
2018-05-13 12:00:00,11009
2018-05-13 13:00:00,11765
2018-05-13 14:00:00,14443
2018-05-13 15:00:00,12287
2018-05-13 16:00:00,12223
2018-05-13 17:00:00,9616
2018-05-13 18:00:00,10566
2018-05-13 19:00:00,9568
2018-05-13 20:00:00,9200
2018-05-13 21:00:00,10858
2018-05-13 22:00:00,10319
2018-05-13 23:00:00,8232
2018-05-14 00:00:00,7692
2018-05-14 01:00:00,6403
2018-05-14 02:00:00,7536
2018-05-14 03:00:00,8295
2018-05-14 04:00:00,10074
2018-05-14 05:00:00,9898
2018-05-14 06:00:00,9881
2018-05-14 07:00:00,11448
2018-05-14 08:00:00,13597
2018-05-14 09:00:00,13794
2018-05-14 10:00:00,18571
2018-05-14 11:00:00,20419
2018-05-14 12:00:00,12404
2018-05-14 13:00:00,14631
2018-05-14 14:00:00,13702
2018-05-14 15:00:00,10777
2018-05-14 16:00:00,12537
2018-05-14 17:00:00,10650
2018-05-14 18:00:00,10725
2018-05-14 19:00:00,10651
2018-05-14 20:00:00,11914
2018-05-14 21:00:00,10039
2018-05-14 22:00:00,11711
2018-05-14 23:00:00,8636
2018-05-15 00:00:00,7477
2018-05-15 01:00:00,5539
2018-05-15 02:00:00,5735
2018-05-15 03:00:00,7586
2018-05-15 04:00:00,7746
2018-05-15 05:00:00,7714
2018-05-15 06:00:00,8446
2018-05-15 07:00:00,9010
2018-05-15 08:00:00,13307
2018-05-15 09:00:00,10682
2018-05-15 10:00:00,14506
2018-05-15 11:00:00,14497
2018-05-15 12:00:00,11876
2018-05-15 13:00:00,11136
2018-05-15 14:00:00,13181
2018-05-15 15:00:00,11822
2018-05-15 16:00:00,10352
2018-05-15 17:00:00,8975
2018-05-15 18:00:00,8836
2018-05-15 19:00:00,8241
2018-05-15 20:00:00,9238
2018-05-15 21:00:00,8075
2018-05-15 22:00:00,8062
2018-05-15 23:00:00,7146
2018-05-16 00:00:00,5951
2018-05-16 01:00:00,4669
2018-05-16 02:00:00,4756
2018-05-16 03:00:00,5013
2018-05-16 04:00:00,8864
2018-05-16 05:00:00,6975
2018-05-16 06:00:00,6972
2018-05-16 07:00:00,7971
2018-05-16 08:00:00,9539
2018-05-16 09:00:00,11662
2018-05-16 10:00:00,11117
2018-05-16 11:00:00,15607
2018-05-16 12:00:00,10253
2018-05-16 13:00:00,9283
2018-05-16 14:00:00,11985
2018-05-16 15:00:00,10769
2018-05-16 16:00:00,12018
2018-05-16 17:00:00,8905
2018-05-16 18:00:00,8209
2018-05-16 19:00:00,8189
2018-05-16 20:00:00,6576
2018-05-16 21:00:00,7674
2018-05-16 22:00:00,9520
2018-05-16 23:00:00,5953
2018-05-17 00:00:00,5403
2018-05-17 01:00:00,5206
2018-05-17 02:00:00,4124
2018-05-17 03:00:00,5242
2018-05-17 04:00:00,7333
2018-05-17 05:00:00,6228
2018-05-17 06:00:00,6296
2018-05-17 07:00:00,7822
2018-05-17 08:00:00,8384
2018-05-17 09:00:00,9128
2018-05-17 10:00:00,9565
2018-05-17 11:00:00,11251
2018-05-17 12:00:00,8848
2018-05-17 13:00:00,9819
2018-05-17 14:00:00,8743
2018-05-17 15:00:00,9040
2018-05-17 16:00:00,7385
2018-05-17 17:00:00,7098
2018-05-17 18:00:00,6981
2018-05-17 19:00:00,7060
2018-05-17 20:00:00,7733
2018-05-17 21:00:00,6182
2018-05-17 22:00:00,5751
2018-05-17 23:00:00,6439
2018-05-18 00:00:00,5203
2018-05-18 01:00:00,4101
2018-05-18 02:00:00,3710
2018-05-18 03:00:00,6024
2018-05-18 04:00:00,5616
2018-05-18 05:00:00,5599
2018-05-18 06:00:00,5538
2018-05-18 07:00:00,7613
2018-05-18 08:00:00,8321
2018-05-18 09:00:00,9395
2018-05-18 10:00:00,9362
2018-05-18 11:00:00,9921
2018-05-18 12:00:00,8587
2018-05-18 13:00:00,9380
2018-05-18 14:00:00,9757
2018-05-18 15:00:00,7963
2018-05-18 16:00:00,8567
2018-05-18 17:00:00,5959
2018-05-18 18:00:00,6030
2018-05-18 19:00:00,6535
2018-05-18 20:00:00,6736
2018-05-18 21:00:00,6439
2018-05-18 22:00:00,5421
2018-05-18 23:00:00,5375
2018-05-19 00:00:00,6030
2018-05-19 01:00:00,7261
2018-05-19 02:00:00,6674
2018-05-19 03:00:00,6948
2018-05-19 04:00:00,8985
2018-05-19 05:00:00,8025
2018-05-19 06:00:00,8098
2018-05-19 07:00:00,11011
2018-05-19 08:00:00,11227
2018-05-19 09:00:00,11309
2018-05-19 10:00:00,16413
2018-05-19 11:00:00,13330
2018-05-19 12:00:00,9390
2018-05-19 13:00:00,14206
2018-05-19 14:00:00,12221
2018-05-19 15:00:00,11992
2018-05-19 16:00:00,13605
2018-05-19 17:00:00,9729
2018-05-19 18:00:00,7184
2018-05-19 19:00:00,9828
2018-05-19 20:00:00,9470
2018-05-19 21:00:00,9564
2018-05-19 22:00:00,9595
2018-05-19 23:00:00,8281
2018-05-20 00:00:00,5918
2018-05-20 01:00:00,6981
2018-05-20 02:00:00,6352
2018-05-20 03:00:00,8747
2018-05-20 04:00:00,9827
2018-05-20 05:00:00,9942
2018-05-20 06:00:00,8281
2018-05-20 07:00:00,12806
2018-05-20 08:00:00,12017
2018-05-20 09:00:00,15094
2018-05-20 10:00:00,15781
2018-05-20 11:00:00,15739
2018-05-20 12:00:00,11029
2018-05-20 13:00:00,14852
2018-05-20 14:00:00,15024
2018-05-20 15:00:00,13863
2018-05-20 16:00:00,14583
2018-05-20 17:00:00,9516
2018-05-20 18:00:00,10572
2018-05-20 19:00:00,10326
2018-05-20 20:00:00,9524
2018-05-20 21:00:00,9480
2018-05-20 22:00:00,11101
2018-05-20 23:00:00,9554
2018-05-21 00:00:00,7194
2018-05-21 01:00:00,7972
2018-05-21 02:00:00,6003
2018-05-21 03:00:00,8256
2018-05-21 04:00:00,8712
2018-05-21 05:00:00,9506
2018-05-21 06:00:00,8355
2018-05-21 07:00:00,10169
2018-05-21 08:00:00,12552
2018-05-21 09:00:00,13439
2018-05-21 10:00:00,16156
2018-05-21 11:00:00,16744
2018-05-21 12:00:00,16656
2018-05-21 13:00:00,14437
2018-05-21 14:00:00,16350
2018-05-21 15:00:00,7874
2018-05-21 16:00:00,14291
2018-05-21 17:00:00,11049
2018-05-21 18:00:00,11464
2018-05-21 19:00:00,9063
2018-05-21 20:00:00,10285
2018-05-21 21:00:00,9465
2018-05-21 22:00:00,7550
2018-05-21 23:00:00,8298
2018-05-22 00:00:00,7453
2018-05-22 01:00:00,5493
2018-05-22 02:00:00,6431
2018-05-22 03:00:00,6500
2018-05-22 04:00:00,8866
2018-05-22 05:00:00,6695
2018-05-22 06:00:00,8057
2018-05-22 07:00:00,9471
2018-05-22 08:00:00,11044
2018-05-22 09:00:00,12577
2018-05-22 10:00:00,16656
2018-05-22 11:00:00,17642
2018-05-22 12:00:00,11954
2018-05-22 13:00:00,12528
2018-05-22 14:00:00,14751
2018-05-22 15:00:00,11265
2018-05-22 16:00:00,12793
2018-05-22 17:00:00,9034
2018-05-22 18:00:00,9579
2018-05-22 19:00:00,9483
2018-05-22 20:00:00,10078
2018-05-22 21:00:00,7804
2018-05-22 22:00:00,8103
2018-05-22 23:00:00,7917
2018-05-23 00:00:00,6801
2018-05-23 01:00:00,5888
2018-05-23 02:00:00,6081
2018-05-23 03:00:00,7792
2018-05-23 04:00:00,9357
2018-05-23 05:00:00,9364
2018-05-23 06:00:00,7810
2018-05-23 07:00:00,12254
2018-05-23 08:00:00,11613
2018-05-23 09:00:00,11570
2018-05-23 10:00:00,15898
2018-05-23 11:00:00,15556
2018-05-23 12:00:00,11535
2018-05-23 13:00:00,16258
2018-05-23 14:00:00,14370
2018-05-23 15:00:00,11211
2018-05-23 16:00:00,12369
2018-05-23 17:00:00,10857
2018-05-23 18:00:00,11107
2018-05-23 19:00:00,9601
2018-05-23 20:00:00,9373
2018-05-23 21:00:00,8354
2018-05-23 22:00:00,9885
2018-05-23 23:00:00,8297
2018-05-24 00:00:00,4998
2018-05-24 01:00:00,4424
2018-05-24 02:00:00,3571
2018-05-24 03:00:00,5326
2018-05-24 04:00:00,6682
2018-05-24 05:00:00,5606
2018-05-24 06:00:00,6219
2018-05-24 07:00:00,7489
2018-05-24 08:00:00,6650
2018-05-24 09:00:00,8753
2018-05-24 10:00:00,11011
2018-05-24 11:00:00,11271
2018-05-24 12:00:00,9192
2018-05-24 13:00:00,8115
2018-05-24 14:00:00,8965
2018-05-24 15:00:00,7316
2018-05-24 16:00:00,8736
2018-05-24 17:00:00,6660
2018-05-24 18:00:00,6645
2018-05-24 19:00:00,6047
2018-05-24 20:00:00,7209
2018-05-24 21:00:00,5171
2018-05-24 22:00:00,6612
2018-05-24 23:00:00,5460
2018-05-25 00:00:00,5446
2018-05-25 01:00:00,5240
2018-05-25 02:00:00,4170
2018-05-25 03:00:00,5293
2018-05-25 04:00:00,5636
2018-05-25 05:00:00,4952
2018-05-25 06:00:00,6853
2018-05-25 07:00:00,8196
2018-05-25 08:00:00,8538
2018-05-25 09:00:00,9357
2018-05-25 10:00:00,11043
2018-05-25 11:00:00,13051
2018-05-25 12:00:00,9307
2018-05-25 13:00:00,8655
2018-05-25 14:00:00,9503
2018-05-25 15:00:00,9299
2018-05-25 16:00:00,9199
2018-05-25 17:00:00,6872
2018-05-25 18:00:00,9087
2018-05-25 19:00:00,8986
2018-05-25 20:00:00,7165
2018-05-25 21:00:00,6905
2018-05-25 22:00:00,7057
2018-05-25 23:00:00,5385
2018-05-26 00:00:00,9239
2018-05-26 01:00:00,6902
2018-05-26 02:00:00,6038
2018-05-26 03:00:00,6975
2018-05-26 04:00:00,8626
2018-05-26 05:00:00,8342
2018-05-26 06:00:00,9821
2018-05-26 07:00:00,11562
2018-05-26 08:00:00,11827
2018-05-26 09:00:00,12833
2018-05-26 10:00:00,13354
2018-05-26 11:00:00,15350
2018-05-26 12:00:00,12003
2018-05-26 13:00:00,12887
2018-05-26 14:00:00,16456
2018-05-26 15:00:00,12325
2018-05-26 16:00:00,12087
2018-05-26 17:00:00,11772
2018-05-26 18:00:00,8958
2018-05-26 19:00:00,12083
2018-05-26 20:00:00,10289
2018-05-26 21:00:00,10250
2018-05-26 22:00:00,11619
2018-05-26 23:00:00,8903
2018-05-27 00:00:00,7626
2018-05-27 01:00:00,7002
2018-05-27 02:00:00,6722
2018-05-27 03:00:00,10105
2018-05-27 04:00:00,9482
2018-05-27 05:00:00,6695
2018-05-27 06:00:00,9529
2018-05-27 07:00:00,10735
2018-05-27 08:00:00,10125
2018-05-27 09:00:00,15309
2018-05-27 10:00:00,13706
2018-05-27 11:00:00,12314
2018-05-27 12:00:00,12723
2018-05-27 13:00:00,13973
2018-05-27 14:00:00,16360
2018-05-27 15:00:00,11927
2018-05-27 16:00:00,11613
2018-05-27 17:00:00,10780
2018-05-27 18:00:00,9320
2018-05-27 19:00:00,9507
2018-05-27 20:00:00,10309
2018-05-27 21:00:00,7278
2018-05-27 22:00:00,8247
2018-05-27 23:00:00,7062
2018-05-28 00:00:00,5677
2018-05-28 01:00:00,5173
2018-05-28 02:00:00,6150
2018-05-28 03:00:00,7551
2018-05-28 04:00:00,8897
2018-05-28 05:00:00,8624
2018-05-28 06:00:00,6400
2018-05-28 07:00:00,9952
2018-05-28 08:00:00,10044
2018-05-28 09:00:00,12486
2018-05-28 10:00:00,12409
2018-05-28 11:00:00,13071
2018-05-28 12:00:00,12315
2018-05-28 13:00:00,12212
2018-05-28 14:00:00,12354
2018-05-28 15:00:00,11233
2018-05-28 16:00:00,12713
2018-05-28 17:00:00,10424
2018-05-28 18:00:00,9506
2018-05-28 19:00:00,10095
2018-05-28 20:00:00,9402
2018-05-28 21:00:00,8580
2018-05-28 22:00:00,8336
2018-05-28 23:00:00,7241
2018-05-29 00:00:00,6979
2018-05-29 01:00:00,6719
2018-05-29 02:00:00,5434
2018-05-29 03:00:00,7227
2018-05-29 04:00:00,8369
2018-05-29 05:00:00,6599
2018-05-29 06:00:00,9302
2018-05-29 07:00:00,8861
2018-05-29 08:00:00,11262
2018-05-29 09:00:00,12477
2018-05-29 10:00:00,13869
2018-05-29 11:00:00,11778
2018-05-29 12:00:00,12907
2018-05-29 13:00:00,14173
2018-05-29 14:00:00,11875
2018-05-29 15:00:00,11693
2018-05-29 16:00:00,12217
2018-05-29 17:00:00,8221
2018-05-29 18:00:00,10864
2018-05-29 19:00:00,9705
2018-05-29 20:00:00,9950
2018-05-29 21:00:00,8173
2018-05-29 22:00:00,7913
2018-05-29 23:00:00,7717
